/Users/zhouxinzheng/PycharmProjects/venv/lawyer/bin/python /Users/zhouxinzheng/PycharmProjects/lawyer/speciality.py
类别： 婚姻家庭
url:  /hunyin/lhjf/
细分类别:  离婚纠纷
url:  /hunyin/jcjf/
细分类别:  遗产继承纠纷
url:  /hunyin/tjqjjf/
细分类别:  同居纠纷
url:  /hunyin/cljf/
细分类别:  彩礼纠纷
url:  /hunyin/lhhdjf/
细分类别:  子女抚养纠纷
url:  /hunyin/qtjsjf/
细分类别:  家事纠纷
url:  /hunyin/ccfg/
细分类别:  财产分割
url:  /hunyin/sysy/
细分类别:  收养赡养
url:  /hunyin/jtbl/
细分类别:  家庭暴力
url:  /hunyin/hqdc/
细分类别:  婚前调查
url:  /hunyin/jiehun/
细分类别:  结婚
=============================================================================================
类别： 交通事故
url:  /jiaotong/jtsgjf/
细分类别:  交通事故处理
url:  /jiaotong/jtzsz/
细分类别:  交通肇事
url:  /jiaotong/jtsgzr/
细分类别:  交通事故责任
url:  /jiaotong/jtsgjd/
细分类别:  交通事故类鉴定
url:  /jiaotong/jtsgpc/
细分类别:  交通事故赔偿
url:  /jiaotong/jtsgss/
细分类别:  交通事故诉讼
url:  /jiaotong/jtwz/
细分类别:  交通违章
url:  /jiaotong/jtbxsp/
细分类别:  交通保险索赔
url:  /jiaotong/zj/
细分类别:  醉驾
url:  /jiaotong/wycjf/
细分类别:  网约车纠纷
=============================================================================================
类别： 刑事辩护
url:  /xsbh/dqzbh/
细分类别:  刑事犯罪辩护
url:  /xsbh/qiangjiezui/
细分类别:  刑事处罚辩护
url:  /xsbh/zpzbh/
细分类别:  强制措施
url:  /xsbh/qzzbh/
细分类别:  取保候审
url:  /xsbh/gyshz/
细分类别:  故意伤害罪
url:  /xsbh/qiangjianzui/
细分类别:  强奸罪辩护
url:  /xsbh/dpfzbh/
细分类别:  毒品辩护
url:  /xsbh/qtxsbh/
细分类别:  刑事自诉
url:  /xsbh/xxss/
细分类别:  刑事诉讼
url:  /xsbh/xxpc/
细分类别:  刑事赔偿
url:  /xsbh/gjpc/
细分类别:  国家赔偿
url:  /xsbh/gsfz/
细分类别:  公司犯罪辩护
url:  /xsbh/jjfz/
细分类别:  经济犯罪辩护
url:  /xsbh/blfz/
细分类别:  暴力犯罪辩护
url:  /xsbh/sxbh/
细分类别:  死刑辩护
url:  /xsbh/zwlfz/
细分类别:  职务类犯罪辩护
url:  /xsbh/xsfk/
细分类别:  刑事风险防控
url:  /xsbh/xsla/
细分类别:  刑事立案
url:  /xsbh/twsh/
细分类别:  贪污受贿辩护
url:  /xsbh/zwqz/
细分类别:  职务侵占辩护
url:  /xsbh/zrzp/
细分类别:  金融诈骗辩护
url:  /xsbh/wzbh/
细分类别:  无罪辩护
url:  /xsbh/xsfdms/
细分类别:  刑事附带民事诉讼
=============================================================================================
类别： 房产纠纷
url:  /tdfc/fwzlhtjf/
细分类别:  房屋租赁纠纷
url:  /tdfc/fqmmjf/
细分类别:  房屋买卖纠纷
url:  /tdfc/tdcbjf/
细分类别:  房产纠纷
url:  /tdfc/esfjf/
细分类别:  二手房纠纷
url:  /tdfc/wyjf/
细分类别:  物业纠纷
=============================================================================================
类别： 债权债务
url:  /zqzw/mjjdjf/
细分类别:  民间借贷纠纷
url:  /zqzw/zwzrjf/
细分类别:  个人债务
url:  /zqzw/jrjkhtjf/
细分类别:  公司债务
url:  /zqzw/zqzrhtjf/
细分类别:  抵押担保
url:  /zqzw/qtzqzwjf/
